rate_id,service_id,weight,unit,zone,fee,start_date,end_date
,3065,59,lb,9,503.06,2024/8/5 0:00,2099/12/31 23:59
,3065,60,lb,9,507.48,2024/8/5 0:00,2099/12/31 23:59
,3065,61,lb,9,514.27,2024/8/5 0:00,2099/12/31 23:59
,3065,62,lb,9,521.9,2024/8/5 0:00,2099/12/31 23:59
,3065,63,lb,9,529.72,2024/8/5 0:00,2099/12/31 23:59
,3065,64,lb,9,537.34,2024/8/5 0:00,2099/12/31 23:59
,3065,65,lb,9,545.09,2024/8/5 0:00,2099/12/31 23:59
,3065,66,lb,9,552.53,2024/8/5 0:00,2099/12/31 23:59
,3065,67,lb,9,559.46,2024/8/5 0:00,2099/12/31 23:59
,3065,68,lb,9,565.36,2024/8/5 0:00,2099/12/31 23:59
,3065,69,lb,9,571.34,2024/8/5 0:00,2099/12/31 23:59
,3065,70,lb,9,577.34,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,1,3.83,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,1,3.85,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,1,4.01,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,1,4.03,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,1,4.1,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,1,4.13,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,1,4.14,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,1,4.16,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,1,4.47,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,1,4.48,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,1,4.51,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,1,4.52,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,1,5.11,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,1,5.13,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,1,5.16,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,2,3.83,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,2,3.85,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,2,4.01,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,2,4.03,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,2,4.1,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,2,4.13,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,2,4.14,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,2,4.16,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,2,4.47,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,2,4.48,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,2,4.51,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,2,4.52,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,2,5.11,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,2,5.13,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,2,5.16,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,3,3.86,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,3,3.87,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,3,4.09,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,3,4.11,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,3,4.18,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,3,4.22,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,3,4.24,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,3,4.26,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,3,4.58,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,3,4.61,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,3,4.63,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,3,4.65,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,3,5.25,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,3,5.28,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,3,5.32,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,4,3.87,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,4,3.89,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,4,4.13,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,4,4.15,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,4,4.24,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,4,4.26,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,4,4.28,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,4,4.32,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,4,4.64,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,4,4.66,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,4,4.69,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,4,4.72,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,4,5.33,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,4,5.35,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,4,5.38,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,5,3.88,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,5,3.9,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,5,4.16,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,5,4.2,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,5,4.27,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,5,4.31,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,5,4.35,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,5,4.37,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,5,4.7,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,5,4.72,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,5,4.77,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,5,4.8,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,5,5.4,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,5,5.44,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,5,5.47,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,6,3.89,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,6,3.93,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,6,4.2,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,6,4.24,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,6,4.32,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,6,4.36,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,6,4.4,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,6,4.43,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,6,4.77,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,6,4.79,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,6,4.82,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,6,4.86,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,6,5.47,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,6,5.51,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,6,5.56,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,7,3.91,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,7,3.96,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,7,4.26,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,7,4.31,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,7,4.4,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,7,4.43,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,7,4.48,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,7,4.53,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,7,4.86,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,7,4.9,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,7,4.95,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,7,4.99,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,7,5.61,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,7,5.65,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,7,5.71,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,8,3.95,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,8,3.98,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,8,4.34,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,8,4.38,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,8,4.48,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,8,4.53,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,8,4.58,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,8,4.63,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,8,4.97,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,8,5.02,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,8,5.06,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,8,5.11,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,8,5.74,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,8,5.79,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,8,5.84,2024/8/5 0:00,2099/12/31 23:59
,3066,1,oz,9,4.71,2024/8/5 0:00,2099/12/31 23:59
,3066,2,oz,9,4.75,2024/8/5 0:00,2099/12/31 23:59
,3066,3,oz,9,4.92,2024/8/5 0:00,2099/12/31 23:59
,3066,4,oz,9,4.92,2024/8/5 0:00,2099/12/31 23:59
,3066,5,oz,9,5.29,2024/8/5 0:00,2099/12/31 23:59
,3066,6,oz,9,5.29,2024/8/5 0:00,2099/12/31 23:59
,3066,7,oz,9,5.29,2024/8/5 0:00,2099/12/31 23:59
,3066,8,oz,9,5.29,2024/8/5 0:00,2099/12/31 23:59
,3066,9,oz,9,6.29,2024/8/5 0:00,2099/12/31 23:59
,3066,10,oz,9,6.34,2024/8/5 0:00,2099/12/31 23:59
,3066,11,oz,9,6.34,2024/8/5 0:00,2099/12/31 23:59
,3066,12,oz,9,6.34,2024/8/5 0:00,2099/12/31 23:59
,3066,13,oz,9,7.31,2024/8/5 0:00,2099/12/31 23:59
,3066,14,oz,9,7.36,2024/8/5 0:00,2099/12/31 23:59
,3066,15,oz,9,7.41,2024/8/5 0:00,2099/12/31 23:59
,3067,1,lb,1,5.63,2024/8/5 0:00,2099/12/31 23:59
,3067,2,lb,1,6.28,2024/8/5 0:00,2099/12/31 23:59
,3067,3,lb,1,6.71,2024/8/5 0:00,2099/12/31 23:59
,3067,4,lb,1,7.15,2024/8/5 0:00,2099/12/31 23:59
,3067,5,lb,1,7.58,2024/8/5 0:00,2099/12/31 23:59
,3067,6,lb,1,9.67,2024/8/5 0:00,2099/12/31 23:59
,3067,7,lb,1,9.94,2024/8/5 0:00,2099/12/31 23:59
,3067,8,lb,1,10.49,2024/8/5 0:00,2099/12/31 23:59
,3067,9,lb,1,11.17,2024/8/5 0:00,2099/12/31 23:59
,3067,10,lb,1,11.87,2024/8/5 0:00,2099/12/31 23:59
,3067,11,lb,1,14.09,2024/8/5 0:00,2099/12/31 23:59
,3067,12,lb,1,14.69,2024/8/5 0:00,2099/12/31 23:59
,3067,13,lb,1,15.36,2024/8/5 0:00,2099/12/31 23:59
,3067,14,lb,1,16.08,2024/8/5 0:00,2099/12/31 23:59
,3067,15,lb,1,16.58,2024/8/5 0:00,2099/12/31 23:59
,3067,16,lb,1,17.49,2024/8/5 0:00,2099/12/31 23:59
,3067,17,lb,1,18.43,2024/8/5 0:00,2099/12/31 23:59
,3067,18,lb,1,19.52,2024/8/5 0:00,2099/12/31 23:59
,3067,19,lb,1,20.48,2024/8/5 0:00,2099/12/31 23:59
,3067,20,lb,1,21.7,2024/8/5 0:00,2099/12/31 23:59
,3067,21,lb,1,23.28,2024/8/5 0:00,2099/12/31 23:59
,3067,22,lb,1,25.75,2024/8/5 0:00,2099/12/31 23:59
,3067,23,lb,1,28.56,2024/8/5 0:00,2099/12/31 23:59
,3067,24,lb,1,31.72,2024/8/5 0:00,2099/12/31 23:59
,3067,25,lb,1,34.91,2024/8/5 0:00,2099/12/31 23:59
,3067,26,lb,1,38.84,2024/8/5 0:00,2099/12/31 23:59
,3067,27,lb,1,41.53,2024/8/5 0:00,2099/12/31 23:59
,3067,28,lb,1,43.28,2024/8/5 0:00,2099/12/31 23:59
,3067,29,lb,1,45.05,2024/8/5 0:00,2099/12/31 23:59
,3067,30,lb,1,46.81,2024/8/5 0:00,2099/12/31 23:59
,3067,31,lb,1,48.55,2024/8/5 0:00,2099/12/31 23:59
,3067,32,lb,1,49.58,2024/8/5 0:00,2099/12/31 23:59
,3067,33,lb,1,50.71,2024/8/5 0:00,2099/12/31 23:59
,3067,34,lb,1,51.61,2024/8/5 0:00,2099/12/31 23:59
,3067,35,lb,1,52.6,2024/8/5 0:00,2099/12/31 23:59
,3067,36,lb,1,53.59,2024/8/5 0:00,2099/12/31 23:59
,3067,37,lb,1,54.56,2024/8/5 0:00,2099/12/31 23:59
,3067,38,lb,1,55.45,2024/8/5 0:00,2099/12/31 23:59
,3067,39,lb,1,56.38,2024/8/5 0:00,2099/12/31 23:59
,3067,40,lb,1,57.31,2024/8/5 0:00,2099/12/31 23:59
,3067,41,lb,1,58.3,2024/8/5 0:00,2099/12/31 23:59
,3067,42,lb,1,59.2,2024/8/5 0:00,2099/12/31 23:59
,3067,43,lb,1,60.27,2024/8/5 0:00,2099/12/31 23:59
,3067,44,lb,1,61.13,2024/8/5 0:00,2099/12/31 23:59
,3067,45,lb,1,61.95,2024/8/5 0:00,2099/12/31 23:59
,3067,46,lb,1,62.9,2024/8/5 0:00,2099/12/31 23:59
,3067,47,lb,1,63.77,2024/8/5 0:00,2099/12/31 23:59
,3067,48,lb,1,64.68,2024/8/5 0:00,2099/12/31 23:59
,3067,49,lb,1,65.56,2024/8/5 0:00,2099/12/31 23:59
,3067,50,lb,1,66.27,2024/8/5 0:00,2099/12/31 23:59
,3067,51,lb,1,67.47,2024/8/5 0:00,2099/12/31 23:59
,3067,52,lb,1,68.69,2024/8/5 0:00,2099/12/31 23:59
,3067,53,lb,1,70.12,2024/8/5 0:00,2099/12/31 23:59
,3067,54,lb,1,71.35,2024/8/5 0:00,2099/12/31 23:59
,3067,55,lb,1,72.62,2024/8/5 0:00,2099/12/31 23:59
,3067,56,lb,1,73.82,2024/8/5 0:00,2099/12/31 23:59
,3067,57,lb,1,75.14,2024/8/5 0:00,2099/12/31 23:59
,3067,58,lb,1,76.41,2024/8/5 0:00,2099/12/31 23:59
,3067,59,lb,1,77.65,2024/8/5 0:00,2099/12/31 23:59
,3067,60,lb,1,78.78,2024/8/5 0:00,2099/12/31 23:59
,3067,61,lb,1,80.13,2024/8/5 0:00,2099/12/31 23:59
,3067,62,lb,1,81.29,2024/8/5 0:00,2099/12/31 23:59
,3067,63,lb,1,82.74,2024/8/5 0:00,2099/12/31 23:59
,3067,64,lb,1,83.69,2024/8/5 0:00,2099/12/31 23:59
,3067,65,lb,1,84.96,2024/8/5 0:00,2099/12/31 23:59
,3067,66,lb,1,86.17,2024/8/5 0:00,2099/12/31 23:59
,3067,67,lb,1,87.48,2024/8/5 0:00,2099/12/31 23:59
,3067,68,lb,1,88.6,2024/8/5 0:00,2099/12/31 23:59
,3067,69,lb,1,89.84,2024/8/5 0:00,2099/12/31 23:59
,3067,70,lb,1,90.89,2024/8/5 0:00,2099/12/31 23:59
,3067,1,lb,2,5.63,2024/8/5 0:00,2099/12/31 23:59
,3067,2,lb,2,6.28,2024/8/5 0:00,2099/12/31 23:59
,3067,3,lb,2,6.71,2024/8/5 0:00,2099/12/31 23:59
,3067,4,lb,2,7.15,2024/8/5 0:00,2099/12/31 23:59
,3067,5,lb,2,7.58,2024/8/5 0:00,2099/12/31 23:59
,3067,6,lb,2,9.89,2024/8/5 0:00,2099/12/31 23:59
,3067,7,lb,2,10.19,2024/8/5 0:00,2099/12/31 23:59
,3067,8,lb,2,10.74,2024/8/5 0:00,2099/12/31 23:59
,3067,9,lb,2,11.44,2024/8/5 0:00,2099/12/31 23:59
,3067,10,lb,2,12.15,2024/8/5 0:00,2099/12/31 23:59
,3067,11,lb,2,14.44,2024/8/5 0:00,2099/12/31 23:59
,3067,12,lb,2,15.07,2024/8/5 0:00,2099/12/31 23:59
,3067,13,lb,2,15.74,2024/8/5 0:00,2099/12/31 23:59
,3067,14,lb,2,16.49,2024/8/5 0:00,2099/12/31 23:59
,3067,15,lb,2,17.01,2024/8/5 0:00,2099/12/31 23:59
,3067,16,lb,2,18.09,2024/8/5 0:00,2099/12/31 23:59
,3067,17,lb,2,19.06,2024/8/5 0:00,2099/12/31 23:59
,3067,18,lb,2,20.19,2024/8/5 0:00,2099/12/31 23:59
,3067,19,lb,2,21.22,2024/8/5 0:00,2099/12/31 23:59
,3067,20,lb,2,22.65,2024/8/5 0:00,2099/12/31 23:59
,3067,21,lb,2,24.77,2024/8/5 0:00,2099/12/31 23:59
,3067,22,lb,2,27.59,2024/8/5 0:00,2099/12/31 23:59
,3067,23,lb,2,30.66,2024/8/5 0:00,2099/12/31 23:59
,3067,24,lb,2,34.02,2024/8/5 0:00,2099/12/31 23:59
,3067,25,lb,2,37.63,2024/8/5 0:00,2099/12/31 23:59
,3067,26,lb,2,44.14,2024/8/5 0:00,2099/12/31 23:59
,3067,27,lb,2,46.97,2024/8/5 0:00,2099/12/31 23:59
,3067,28,lb,2,48.62,2024/8/5 0:00,2099/12/31 23:59
,3067,29,lb,2,50.26,2024/8/5 0:00,2099/12/31 23:59
,3067,30,lb,2,51.89,2024/8/5 0:00,2099/12/31 23:59
,3067,31,lb,2,53.5,2024/8/5 0:00,2099/12/31 23:59
,3067,32,lb,2,54.8,2024/8/5 0:00,2099/12/31 23:59
,3067,33,lb,2,56.28,2024/8/5 0:00,2099/12/31 23:59
,3067,34,lb,2,57.6,2024/8/5 0:00,2099/12/31 23:59
,3067,35,lb,2,58.92,2024/8/5 0:00,2099/12/31 23:59
,3067,36,lb,2,60.36,2024/8/5 0:00,2099/12/31 23:59
,3067,37,lb,2,61.6,2024/8/5 0:00,2099/12/31 23:59
,3067,38,lb,2,62.91,2024/8/5 0:00,2099/12/31 23:59
,3067,39,lb,2,64.21,2024/8/5 0:00,2099/12/31 23:59
,3067,40,lb,2,65.49,2024/8/5 0:00,2099/12/31 23:59
,3067,41,lb,2,66.71,2024/8/5 0:00,2099/12/31 23:59
,3067,42,lb,2,67.69,2024/8/5 0:00,2099/12/31 23:59
,3067,43,lb,2,68.8,2024/8/5 0:00,2099/12/31 23:59
,3067,44,lb,2,69.74,2024/8/5 0:00,2099/12/31 23:59
,3067,45,lb,2,70.68,2024/8/5 0:00,2099/12/31 23:59
,3067,46,lb,2,71.67,2024/8/5 0:00,2099/12/31 23:59
,3067,47,lb,2,72.6,2024/8/5 0:00,2099/12/31 23:59
,3067,48,lb,2,73.57,2024/8/5 0:00,2099/12/31 23:59
,3067,49,lb,2,74.51,2024/8/5 0:00,2099/12/31 23:59
,3067,50,lb,2,75.33,2024/8/5 0:00,2099/12/31 23:59
,3067,51,lb,2,76.47,2024/8/5 0:00,2099/12/31 23:59
,3067,52,lb,2,77.6,2024/8/5 0:00,2099/12/31 23:59
,3067,53,lb,2,78.88,2024/8/5 0:00,2099/12/31 23:59
,3067,54,lb,2,80,2024/8/5 0:00,2099/12/31 23:59
,3067,55,lb,2,81.15,2024/8/5 0:00,2099/12/31 23:59
,3067,56,lb,2,82.24,2024/8/5 0:00,2099/12/31 23:59
,3067,57,lb,2,83.41,2024/8/5 0:00,2099/12/31 23:59
,3067,58,lb,2,84.53,2024/8/5 0:00,2099/12/31 23:59
,3067,59,lb,2,85.66,2024/8/5 0:00,2099/12/31 23:59
,3067,60,lb,2,86.69,2024/8/5 0:00,2099/12/31 23:59
,3067,61,lb,2,87.85,2024/8/5 0:00,2099/12/31 23:59
,3067,62,lb,2,88.89,2024/8/5 0:00,2099/12/31 23:59
,3067,63,lb,2,90.12,2024/8/5 0:00,2099/12/31 23:59
,3067,64,lb,2,91.02,2024/8/5 0:00,2099/12/31 23:59
,3067,65,lb,2,92.11,2024/8/5 0:00,2099/12/31 23:59
,3067,66,lb,2,93.17,2024/8/5 0:00,2099/12/31 23:59
,3067,67,lb,2,94.26,2024/8/5 0:00,2099/12/31 23:59
,3067,68,lb,2,95.25,2024/8/5 0:00,2099/12/31 23:59
,3067,69,lb,2,96.31,2024/8/5 0:00,2099/12/31 23:59
,3067,70,lb,2,97.23,2024/8/5 0:00,2099/12/31 23:59
,3067,1,lb,3,5.82,2024/8/5 0:00,2099/12/31 23:59
,3067,2,lb,3,6.59,2024/8/5 0:00,2099/12/31 23:59
,3067,3,lb,3,7.14,2024/8/5 0:00,2099/12/31 23:59
,3067,4,lb,3,7.73,2024/8/5 0:00,2099/12/31 23:59
,3067,5,lb,3,8.28,2024/8/5 0:00,2099/12/31 23:59
,3067,6,lb,3,10.53,2024/8/5 0:00,2099/12/31 23:59
,3067,7,lb,3,11.18,2024/8/5 0:00,2099/12/31 23:59
,3067,8,lb,3,11.83,2024/8/5 0:00,2099/12/31 23:59
,3067,9,lb,3,12.6,2024/8/5 0:00,2099/12/31 23:59
,3067,10,lb,3,13.42,2024/8/5 0:00,2099/12/31 23:59
,3067,11,lb,3,15.89,2024/8/5 0:00,2099/12/31 23:59
,3067,12,lb,3,16.69,2024/8/5 0:00,2099/12/31 23:59
,3067,13,lb,3,17.48,2024/8/5 0:00,2099/12/31 23:59
,3067,14,lb,3,18.56,2024/8/5 0:00,2099/12/31 23:59
,3067,15,lb,3,19.8,2024/8/5 0:00,2099/12/31 23:59
,3067,16,lb,3,20.95,2024/8/5 0:00,2099/12/31 23:59
,3067,17,lb,3,22.11,2024/8/5 0:00,2099/12/31 23:59
,3067,18,lb,3,23.31,2024/8/5 0:00,2099/12/31 23:59
,3067,19,lb,3,24.48,2024/8/5 0:00,2099/12/31 23:59
,3067,20,lb,3,26.28,2024/8/5 0:00,2099/12/31 23:59
,3067,21,lb,3,28.48,2024/8/5 0:00,2099/12/31 23:59
,3067,22,lb,3,31.93,2024/8/5 0:00,2099/12/31 23:59
,3067,23,lb,3,35.85,2024/8/5 0:00,2099/12/31 23:59
,3067,24,lb,3,40.28,2024/8/5 0:00,2099/12/31 23:59
,3067,25,lb,3,45.18,2024/8/5 0:00,2099/12/31 23:59
,3067,26,lb,3,52.53,2024/8/5 0:00,2099/12/31 23:59
,3067,27,lb,3,55.62,2024/8/5 0:00,2099/12/31 23:59
,3067,28,lb,3,57.12,2024/8/5 0:00,2099/12/31 23:59
,3067,29,lb,3,58.45,2024/8/5 0:00,2099/12/31 23:59
,3067,30,lb,3,59.96,2024/8/5 0:00,2099/12/31 23:59
,3067,31,lb,3,61.24,2024/8/5 0:00,2099/12/31 23:59
,3067,32,lb,3,63.02,2024/8/5 0:00,2099/12/31 23:59
,3067,33,lb,3,65.06,2024/8/5 0:00,2099/12/31 23:59
,3067,34,lb,3,67.06,2024/8/5 0:00,2099/12/31 23:59
,3067,35,lb,3,68.94,2024/8/5 0:00,2099/12/31 23:59
,3067,36,lb,3,71.11,2024/8/5 0:00,2099/12/31 23:59
,3067,37,lb,3,72.8,2024/8/5 0:00,2099/12/31 23:59
,3067,38,lb,3,74.76,2024/8/5 0:00,2099/12/31 23:59
,3067,39,lb,3,76.71,2024/8/5 0:00,2099/12/31 23:59
,3067,40,lb,3,78.52,2024/8/5 0:00,2099/12/31 23:59
,3067,41,lb,3,80.13,2024/8/5 0:00,2099/12/31 23:59
,3067,42,lb,3,81.27,2024/8/5 0:00,2099/12/31 23:59
,3067,43,lb,3,82.39,2024/8/5 0:00,2099/12/31 23:59
,3067,44,lb,3,83.48,2024/8/5 0:00,2099/12/31 23:59
,3067,45,lb,3,84.59,2024/8/5 0:00,2099/12/31 23:59
,3067,46,lb,3,85.66,2024/8/5 0:00,2099/12/31 23:59
,3067,47,lb,3,86.72,2024/8/5 0:00,2099/12/31 23:59
,3067,48,lb,3,87.77,2024/8/5 0:00,2099/12/31 23:59
,3067,49,lb,3,88.79,2024/8/5 0:00,2099/12/31 23:59
,3067,50,lb,3,89.81,2024/8/5 0:00,2099/12/31 23:59
,3067,51,lb,3,90.8,2024/8/5 0:00,2099/12/31 23:59
,3067,52,lb,3,91.79,2024/8/5 0:00,2099/12/31 23:59
,3067,53,lb,3,92.76,2024/8/5 0:00,2099/12/31 23:59
,3067,54,lb,3,93.73,2024/8/5 0:00,2099/12/31 23:59
,3067,55,lb,3,94.66,2024/8/5 0:00,2099/12/31 23:59
,3067,56,lb,3,95.6,2024/8/5 0:00,2099/12/31 23:59
,3067,57,lb,3,96.51,2024/8/5 0:00,2099/12/31 23:59
,3067,58,lb,3,97.42,2024/8/5 0:00,2099/12/31 23:59
,3067,59,lb,3,98.32,2024/8/5 0:00,2099/12/31 23:59
,3067,60,lb,3,99.18,2024/8/5 0:00,2099/12/31 23:59
,3067,61,lb,3,100.02,2024/8/5 0:00,2099/12/31 23:59
,3067,62,lb,3,100.89,2024/8/5 0:00,2099/12/31 23:59
,3067,63,lb,3,101.73,2024/8/5 0:00,2099/12/31 23:59
,3067,64,lb,3,102.53,2024/8/5 0:00,2099/12/31 23:59
,3067,65,lb,3,103.33,2024/8/5 0:00,2099/12/31 23:59
,3067,66,lb,3,104.13,2024/8/5 0:00,2099/12/31 23:59
,3067,67,lb,3,104.91,2024/8/5 0:00,2099/12/31 23:59
,3067,68,lb,3,105.65,2024/8/5 0:00,2099/12/31 23:59
,3067,69,lb,3,106.42,2024/8/5 0:00,2099/12/31 23:59
,3067,70,lb,3,107.15,2024/8/5 0:00,2099/12/31 23:59
,3067,1,lb,4,5.91,2024/8/5 0:00,2099/12/31 23:59
,3067,2,lb,4,6.78,2024/8/5 0:00,2099/12/31 23:59
,3067,3,lb,4,7.4,2024/8/5 0:00,2099/12/31 23:59
,3067,4,lb,4,8.04,2024/8/5 0:00,2099/12/31 23:59
,3067,5,lb,4,8.66,2024/8/5 0:00,2099/12/31 23:59
,3067,6,lb,4,11.6,2024/8/5 0:00,2099/12/31 23:59
,3067,7,lb,4,12.26,2024/8/5 0:00,2099/12/31 23:59
,3067,8,lb,4,13.02,2024/8/5 0:00,2099/12/31 23:59
,3067,9,lb,4,13.92,2024/8/5 0:00,2099/12/31 23:59
,3067,10,lb,4,14.81,2024/8/5 0:00,2099/12/31 23:59
,3067,11,lb,4,17.66,2024/8/5 0:00,2099/12/31 23:59
,3067,12,lb,4,19.02,2024/8/5 0:00,2099/12/31 23:59
,3067,13,lb,4,20.56,2024/8/5 0:00,2099/12/31 23:59
,3067,14,lb,4,22.05,2024/8/5 0:00,2099/12/31 23:59
,3067,15,lb,4,23.45,2024/8/5 0:00,2099/12/31 23:59
,3067,16,lb,4,24.8,2024/8/5 0:00,2099/12/31 23:59
,3067,17,lb,4,26.16,2024/8/5 0:00,2099/12/31 23:59
,3067,18,lb,4,27.52,2024/8/5 0:00,2099/12/31 23:59
,3067,19,lb,4,28.86,2024/8/5 0:00,2099/12/31 23:59
,3067,20,lb,4,30.37,2024/8/5 0:00,2099/12/31 23:59
