rate_id,service_id,weight,unit,zone,fee,start_date,end_date
,3081,59,lb,9,156.99,2024/8/5 0:00,2099/12/31 23:59
,3081,60,lb,9,158.88,2024/8/5 0:00,2099/12/31 23:59
,3081,61,lb,9,160.73,2024/8/5 0:00,2099/12/31 23:59
,3081,62,lb,9,162.57,2024/8/5 0:00,2099/12/31 23:59
,3081,63,lb,9,164.38,2024/8/5 0:00,2099/12/31 23:59
,3081,64,lb,9,166.14,2024/8/5 0:00,2099/12/31 23:59
,3081,65,lb,9,167.87,2024/8/5 0:00,2099/12/31 23:59
,3081,66,lb,9,169.6,2024/8/5 0:00,2099/12/31 23:59
,3081,67,lb,9,171.29,2024/8/5 0:00,2099/12/31 23:59
,3081,68,lb,9,172.94,2024/8/5 0:00,2099/12/31 23:59
,3081,69,lb,9,174.55,2024/8/5 0:00,2099/12/31 23:59
,3081,70,lb,9,176.15,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,1,3.72,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,1,3.74,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,1,3.9,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,1,3.92,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,1,3.98,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,1,4.01,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,1,4.02,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,1,4.04,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,1,4.34,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,1,4.35,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,1,4.38,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,1,4.39,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,1,4.97,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,1,4.99,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,1,5.01,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,2,3.72,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,2,3.74,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,2,3.9,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,2,3.92,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,2,3.98,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,2,4.01,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,2,4.02,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,2,4.04,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,2,4.34,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,2,4.35,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,2,4.38,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,2,4.39,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,2,4.97,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,2,4.99,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,2,5.01,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,3,3.75,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,3,3.76,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,3,3.97,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,3,3.99,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,3,4.06,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,3,4.1,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,3,4.12,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,3,4.14,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,3,4.45,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,3,4.47,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,3,4.49,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,3,4.52,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,3,5.1,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,3,5.12,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,3,5.17,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,4,3.76,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,4,3.78,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,4,4.01,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,4,4.03,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,4,4.12,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,4,4.14,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,4,4.16,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,4,4.2,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,4,4.5,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,4,4.53,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,4,4.56,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,4,4.59,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,4,5.18,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,4,5.2,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,4,5.23,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,5,3.77,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,5,3.79,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,5,4.04,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,5,4.07,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,5,4.15,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,5,4.19,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,5,4.22,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,5,4.24,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,5,4.57,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,5,4.59,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,5,4.63,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,5,4.66,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,5,5.25,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,5,5.28,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,5,5.31,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,6,3.78,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,6,3.81,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,6,4.07,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,6,4.12,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,6,4.2,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,6,4.23,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,6,4.27,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,6,4.31,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,6,4.63,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,6,4.65,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,6,4.68,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,6,4.73,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,6,5.31,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,6,5.36,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,6,5.4,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,7,3.8,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,7,3.84,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,7,4.14,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,7,4.19,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,7,4.27,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,7,4.31,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,7,4.35,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,7,4.4,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,7,4.73,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,7,4.76,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,7,4.81,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,7,4.85,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,7,5.45,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,7,5.49,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,7,5.54,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,8,3.83,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,8,3.86,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,8,4.21,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,8,4.25,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,8,4.35,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,8,4.4,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,8,4.45,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,8,4.49,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,8,4.83,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,8,4.87,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,8,4.91,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,8,4.97,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,8,5.58,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,8,5.63,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,8,5.67,2024/8/5 0:00,2099/12/31 23:59
,3082,1,oz,9,4.58,2024/8/5 0:00,2099/12/31 23:59
,3082,2,oz,9,4.61,2024/8/5 0:00,2099/12/31 23:59
,3082,3,oz,9,4.78,2024/8/5 0:00,2099/12/31 23:59
,3082,4,oz,9,4.78,2024/8/5 0:00,2099/12/31 23:59
,3082,5,oz,9,5.13,2024/8/5 0:00,2099/12/31 23:59
,3082,6,oz,9,5.13,2024/8/5 0:00,2099/12/31 23:59
,3082,7,oz,9,5.13,2024/8/5 0:00,2099/12/31 23:59
,3082,8,oz,9,5.13,2024/8/5 0:00,2099/12/31 23:59
,3082,9,oz,9,6.11,2024/8/5 0:00,2099/12/31 23:59
,3082,10,oz,9,6.16,2024/8/5 0:00,2099/12/31 23:59
,3082,11,oz,9,6.16,2024/8/5 0:00,2099/12/31 23:59
,3082,12,oz,9,6.16,2024/8/5 0:00,2099/12/31 23:59
,3082,13,oz,9,7.1,2024/8/5 0:00,2099/12/31 23:59
,3082,14,oz,9,7.15,2024/8/5 0:00,2099/12/31 23:59
,3082,15,oz,9,7.2,2024/8/5 0:00,2099/12/31 23:59
,3083,1,lb,1,5.47,2024/8/5 0:00,2099/12/31 23:59
,3083,2,lb,1,6.1,2024/8/5 0:00,2099/12/31 23:59
,3083,3,lb,1,6.52,2024/8/5 0:00,2099/12/31 23:59
,3083,4,lb,1,6.95,2024/8/5 0:00,2099/12/31 23:59
,3083,5,lb,1,7.36,2024/8/5 0:00,2099/12/31 23:59
,3083,6,lb,1,8.84,2024/8/5 0:00,2099/12/31 23:59
,3083,7,lb,1,9.12,2024/8/5 0:00,2099/12/31 23:59
,3083,8,lb,1,9.51,2024/8/5 0:00,2099/12/31 23:59
,3083,9,lb,1,10.04,2024/8/5 0:00,2099/12/31 23:59
,3083,10,lb,1,10.71,2024/8/5 0:00,2099/12/31 23:59
,3083,11,lb,1,11.67,2024/8/5 0:00,2099/12/31 23:59
,3083,12,lb,1,12.25,2024/8/5 0:00,2099/12/31 23:59
,3083,13,lb,1,12.81,2024/8/5 0:00,2099/12/31 23:59
,3083,14,lb,1,13.28,2024/8/5 0:00,2099/12/31 23:59
,3083,15,lb,1,13.68,2024/8/5 0:00,2099/12/31 23:59
,3083,16,lb,1,14,2024/8/5 0:00,2099/12/31 23:59
,3083,17,lb,1,14.31,2024/8/5 0:00,2099/12/31 23:59
,3083,18,lb,1,14.68,2024/8/5 0:00,2099/12/31 23:59
,3083,19,lb,1,15.02,2024/8/5 0:00,2099/12/31 23:59
,3083,20,lb,1,15.69,2024/8/5 0:00,2099/12/31 23:59
,3083,21,lb,1,17.15,2024/8/5 0:00,2099/12/31 23:59
,3083,22,lb,1,18.42,2024/8/5 0:00,2099/12/31 23:59
,3083,23,lb,1,19.95,2024/8/5 0:00,2099/12/31 23:59
,3083,24,lb,1,21.75,2024/8/5 0:00,2099/12/31 23:59
,3083,25,lb,1,23.49,2024/8/5 0:00,2099/12/31 23:59
,3083,26,lb,1,24.37,2024/8/5 0:00,2099/12/31 23:59
,3083,27,lb,1,25.25,2024/8/5 0:00,2099/12/31 23:59
,3083,28,lb,1,25.95,2024/8/5 0:00,2099/12/31 23:59
,3083,29,lb,1,26.64,2024/8/5 0:00,2099/12/31 23:59
,3083,30,lb,1,27.33,2024/8/5 0:00,2099/12/31 23:59
,3083,31,lb,1,28,2024/8/5 0:00,2099/12/31 23:59
,3083,32,lb,1,28.69,2024/8/5 0:00,2099/12/31 23:59
,3083,33,lb,1,29.36,2024/8/5 0:00,2099/12/31 23:59
,3083,34,lb,1,30.01,2024/8/5 0:00,2099/12/31 23:59
,3083,35,lb,1,30.67,2024/8/5 0:00,2099/12/31 23:59
,3083,36,lb,1,31.32,2024/8/5 0:00,2099/12/31 23:59
,3083,37,lb,1,31.96,2024/8/5 0:00,2099/12/31 23:59
,3083,38,lb,1,32.59,2024/8/5 0:00,2099/12/31 23:59
,3083,39,lb,1,33.23,2024/8/5 0:00,2099/12/31 23:59
,3083,40,lb,1,33.85,2024/8/5 0:00,2099/12/31 23:59
,3083,41,lb,1,34.46,2024/8/5 0:00,2099/12/31 23:59
,3083,42,lb,1,35.08,2024/8/5 0:00,2099/12/31 23:59
,3083,43,lb,1,35.68,2024/8/5 0:00,2099/12/31 23:59
,3083,44,lb,1,36.28,2024/8/5 0:00,2099/12/31 23:59
,3083,45,lb,1,36.87,2024/8/5 0:00,2099/12/31 23:59
,3083,46,lb,1,37.44,2024/8/5 0:00,2099/12/31 23:59
,3083,47,lb,1,38.02,2024/8/5 0:00,2099/12/31 23:59
,3083,48,lb,1,38.6,2024/8/5 0:00,2099/12/31 23:59
,3083,49,lb,1,39.17,2024/8/5 0:00,2099/12/31 23:59
,3083,50,lb,1,39.72,2024/8/5 0:00,2099/12/31 23:59
,3083,51,lb,1,40.27,2024/8/5 0:00,2099/12/31 23:59
,3083,52,lb,1,40.8,2024/8/5 0:00,2099/12/31 23:59
,3083,53,lb,1,41.34,2024/8/5 0:00,2099/12/31 23:59
,3083,54,lb,1,41.87,2024/8/5 0:00,2099/12/31 23:59
,3083,55,lb,1,42.4,2024/8/5 0:00,2099/12/31 23:59
,3083,56,lb,1,42.92,2024/8/5 0:00,2099/12/31 23:59
,3083,57,lb,1,43.44,2024/8/5 0:00,2099/12/31 23:59
,3083,58,lb,1,43.93,2024/8/5 0:00,2099/12/31 23:59
,3083,59,lb,1,44.44,2024/8/5 0:00,2099/12/31 23:59
,3083,60,lb,1,44.93,2024/8/5 0:00,2099/12/31 23:59
,3083,61,lb,1,45.41,2024/8/5 0:00,2099/12/31 23:59
,3083,62,lb,1,45.9,2024/8/5 0:00,2099/12/31 23:59
,3083,63,lb,1,46.36,2024/8/5 0:00,2099/12/31 23:59
,3083,64,lb,1,46.83,2024/8/5 0:00,2099/12/31 23:59
,3083,65,lb,1,47.28,2024/8/5 0:00,2099/12/31 23:59
,3083,66,lb,1,47.74,2024/8/5 0:00,2099/12/31 23:59
,3083,67,lb,1,48.18,2024/8/5 0:00,2099/12/31 23:59
,3083,68,lb,1,48.64,2024/8/5 0:00,2099/12/31 23:59
,3083,69,lb,1,49.07,2024/8/5 0:00,2099/12/31 23:59
,3083,70,lb,1,49.49,2024/8/5 0:00,2099/12/31 23:59
,3083,1,lb,2,5.47,2024/8/5 0:00,2099/12/31 23:59
,3083,2,lb,2,6.1,2024/8/5 0:00,2099/12/31 23:59
,3083,3,lb,2,6.52,2024/8/5 0:00,2099/12/31 23:59
,3083,4,lb,2,6.95,2024/8/5 0:00,2099/12/31 23:59
,3083,5,lb,2,7.36,2024/8/5 0:00,2099/12/31 23:59
,3083,6,lb,2,8.9,2024/8/5 0:00,2099/12/31 23:59
,3083,7,lb,2,9.2,2024/8/5 0:00,2099/12/31 23:59
,3083,8,lb,2,9.57,2024/8/5 0:00,2099/12/31 23:59
,3083,9,lb,2,10.12,2024/8/5 0:00,2099/12/31 23:59
,3083,10,lb,2,10.77,2024/8/5 0:00,2099/12/31 23:59
,3083,11,lb,2,11.72,2024/8/5 0:00,2099/12/31 23:59
,3083,12,lb,2,12.33,2024/8/5 0:00,2099/12/31 23:59
,3083,13,lb,2,12.89,2024/8/5 0:00,2099/12/31 23:59
,3083,14,lb,2,13.42,2024/8/5 0:00,2099/12/31 23:59
,3083,15,lb,2,13.83,2024/8/5 0:00,2099/12/31 23:59
,3083,16,lb,2,14.16,2024/8/5 0:00,2099/12/31 23:59
,3083,17,lb,2,14.5,2024/8/5 0:00,2099/12/31 23:59
,3083,18,lb,2,14.88,2024/8/5 0:00,2099/12/31 23:59
,3083,19,lb,2,15.25,2024/8/5 0:00,2099/12/31 23:59
,3083,20,lb,2,16.12,2024/8/5 0:00,2099/12/31 23:59
,3083,21,lb,2,18.13,2024/8/5 0:00,2099/12/31 23:59
,3083,22,lb,2,19.72,2024/8/5 0:00,2099/12/31 23:59
,3083,23,lb,2,21.49,2024/8/5 0:00,2099/12/31 23:59
,3083,24,lb,2,23.47,2024/8/5 0:00,2099/12/31 23:59
,3083,25,lb,2,25.59,2024/8/5 0:00,2099/12/31 23:59
,3083,26,lb,2,26.65,2024/8/5 0:00,2099/12/31 23:59
,3083,27,lb,2,27.71,2024/8/5 0:00,2099/12/31 23:59
,3083,28,lb,2,28.52,2024/8/5 0:00,2099/12/31 23:59
,3083,29,lb,2,29.31,2024/8/5 0:00,2099/12/31 23:59
,3083,30,lb,2,30.09,2024/8/5 0:00,2099/12/31 23:59
,3083,31,lb,2,30.87,2024/8/5 0:00,2099/12/31 23:59
,3083,32,lb,2,31.64,2024/8/5 0:00,2099/12/31 23:59
,3083,33,lb,2,32.39,2024/8/5 0:00,2099/12/31 23:59
,3083,34,lb,2,33.14,2024/8/5 0:00,2099/12/31 23:59
,3083,35,lb,2,33.87,2024/8/5 0:00,2099/12/31 23:59
,3083,36,lb,2,34.6,2024/8/5 0:00,2099/12/31 23:59
,3083,37,lb,2,35.32,2024/8/5 0:00,2099/12/31 23:59
,3083,38,lb,2,36.03,2024/8/5 0:00,2099/12/31 23:59
,3083,39,lb,2,36.72,2024/8/5 0:00,2099/12/31 23:59
,3083,40,lb,2,37.41,2024/8/5 0:00,2099/12/31 23:59
,3083,41,lb,2,38.09,2024/8/5 0:00,2099/12/31 23:59
,3083,42,lb,2,38.76,2024/8/5 0:00,2099/12/31 23:59
,3083,43,lb,2,39.42,2024/8/5 0:00,2099/12/31 23:59
,3083,44,lb,2,40.06,2024/8/5 0:00,2099/12/31 23:59
,3083,45,lb,2,40.71,2024/8/5 0:00,2099/12/31 23:59
,3083,46,lb,2,41.33,2024/8/5 0:00,2099/12/31 23:59
,3083,47,lb,2,41.96,2024/8/5 0:00,2099/12/31 23:59
,3083,48,lb,2,42.57,2024/8/5 0:00,2099/12/31 23:59
,3083,49,lb,2,43.17,2024/8/5 0:00,2099/12/31 23:59
,3083,50,lb,2,43.75,2024/8/5 0:00,2099/12/31 23:59
,3083,51,lb,2,44.35,2024/8/5 0:00,2099/12/31 23:59
,3083,52,lb,2,44.92,2024/8/5 0:00,2099/12/31 23:59
,3083,53,lb,2,45.49,2024/8/5 0:00,2099/12/31 23:59
,3083,54,lb,2,46.03,2024/8/5 0:00,2099/12/31 23:59
,3083,55,lb,2,46.58,2024/8/5 0:00,2099/12/31 23:59
,3083,56,lb,2,47.1,2024/8/5 0:00,2099/12/31 23:59
,3083,57,lb,2,47.63,2024/8/5 0:00,2099/12/31 23:59
,3083,58,lb,2,48.14,2024/8/5 0:00,2099/12/31 23:59
,3083,59,lb,2,48.66,2024/8/5 0:00,2099/12/31 23:59
,3083,60,lb,2,49.14,2024/8/5 0:00,2099/12/31 23:59
,3083,61,lb,2,49.63,2024/8/5 0:00,2099/12/31 23:59
,3083,62,lb,2,50.12,2024/8/5 0:00,2099/12/31 23:59
,3083,63,lb,2,50.58,2024/8/5 0:00,2099/12/31 23:59
,3083,64,lb,2,51.04,2024/8/5 0:00,2099/12/31 23:59
,3083,65,lb,2,51.48,2024/8/5 0:00,2099/12/31 23:59
,3083,66,lb,2,51.91,2024/8/5 0:00,2099/12/31 23:59
,3083,67,lb,2,52.34,2024/8/5 0:00,2099/12/31 23:59
,3083,68,lb,2,52.76,2024/8/5 0:00,2099/12/31 23:59
,3083,69,lb,2,53.17,2024/8/5 0:00,2099/12/31 23:59
,3083,70,lb,2,53.57,2024/8/5 0:00,2099/12/31 23:59
,3083,1,lb,3,5.65,2024/8/5 0:00,2099/12/31 23:59
,3083,2,lb,3,6.41,2024/8/5 0:00,2099/12/31 23:59
,3083,3,lb,3,6.94,2024/8/5 0:00,2099/12/31 23:59
,3083,4,lb,3,7.51,2024/8/5 0:00,2099/12/31 23:59
,3083,5,lb,3,8.04,2024/8/5 0:00,2099/12/31 23:59
,3083,6,lb,3,9.92,2024/8/5 0:00,2099/12/31 23:59
,3083,7,lb,3,10.37,2024/8/5 0:00,2099/12/31 23:59
,3083,8,lb,3,10.88,2024/8/5 0:00,2099/12/31 23:59
,3083,9,lb,3,11.42,2024/8/5 0:00,2099/12/31 23:59
,3083,10,lb,3,12,2024/8/5 0:00,2099/12/31 23:59
,3083,11,lb,3,12.59,2024/8/5 0:00,2099/12/31 23:59
,3083,12,lb,3,13.16,2024/8/5 0:00,2099/12/31 23:59
,3083,13,lb,3,13.72,2024/8/5 0:00,2099/12/31 23:59
,3083,14,lb,3,14.23,2024/8/5 0:00,2099/12/31 23:59
,3083,15,lb,3,14.67,2024/8/5 0:00,2099/12/31 23:59
,3083,16,lb,3,15.04,2024/8/5 0:00,2099/12/31 23:59
,3083,17,lb,3,15.42,2024/8/5 0:00,2099/12/31 23:59
,3083,18,lb,3,15.83,2024/8/5 0:00,2099/12/31 23:59
,3083,19,lb,3,16.24,2024/8/5 0:00,2099/12/31 23:59
,3083,20,lb,3,17.25,2024/8/5 0:00,2099/12/31 23:59
,3083,21,lb,3,19.18,2024/8/5 0:00,2099/12/31 23:59
,3083,22,lb,3,20.98,2024/8/5 0:00,2099/12/31 23:59
,3083,23,lb,3,23.13,2024/8/5 0:00,2099/12/31 23:59
,3083,24,lb,3,25.66,2024/8/5 0:00,2099/12/31 23:59
,3083,25,lb,3,28.53,2024/8/5 0:00,2099/12/31 23:59
,3083,26,lb,3,29.97,2024/8/5 0:00,2099/12/31 23:59
,3083,27,lb,3,31.41,2024/8/5 0:00,2099/12/31 23:59
,3083,28,lb,3,32.36,2024/8/5 0:00,2099/12/31 23:59
,3083,29,lb,3,33.31,2024/8/5 0:00,2099/12/31 23:59
,3083,30,lb,3,34.24,2024/8/5 0:00,2099/12/31 23:59
,3083,31,lb,3,35.15,2024/8/5 0:00,2099/12/31 23:59
,3083,32,lb,3,36.06,2024/8/5 0:00,2099/12/31 23:59
,3083,33,lb,3,36.95,2024/8/5 0:00,2099/12/31 23:59
,3083,34,lb,3,37.81,2024/8/5 0:00,2099/12/31 23:59
,3083,35,lb,3,38.67,2024/8/5 0:00,2099/12/31 23:59
,3083,36,lb,3,39.51,2024/8/5 0:00,2099/12/31 23:59
,3083,37,lb,3,40.35,2024/8/5 0:00,2099/12/31 23:59
,3083,38,lb,3,41.16,2024/8/5 0:00,2099/12/31 23:59
,3083,39,lb,3,41.97,2024/8/5 0:00,2099/12/31 23:59
,3083,40,lb,3,42.76,2024/8/5 0:00,2099/12/31 23:59
,3083,41,lb,3,43.52,2024/8/5 0:00,2099/12/31 23:59
,3083,42,lb,3,44.28,2024/8/5 0:00,2099/12/31 23:59
,3083,43,lb,3,45.02,2024/8/5 0:00,2099/12/31 23:59
,3083,44,lb,3,45.75,2024/8/5 0:00,2099/12/31 23:59
,3083,45,lb,3,46.47,2024/8/5 0:00,2099/12/31 23:59
,3083,46,lb,3,47.18,2024/8/5 0:00,2099/12/31 23:59
,3083,47,lb,3,47.85,2024/8/5 0:00,2099/12/31 23:59
,3083,48,lb,3,48.53,2024/8/5 0:00,2099/12/31 23:59
,3083,49,lb,3,49.19,2024/8/5 0:00,2099/12/31 23:59
,3083,50,lb,3,49.83,2024/8/5 0:00,2099/12/31 23:59
,3083,51,lb,3,50.45,2024/8/5 0:00,2099/12/31 23:59
,3083,52,lb,3,51.07,2024/8/5 0:00,2099/12/31 23:59
,3083,53,lb,3,51.67,2024/8/5 0:00,2099/12/31 23:59
,3083,54,lb,3,52.26,2024/8/5 0:00,2099/12/31 23:59
,3083,55,lb,3,52.83,2024/8/5 0:00,2099/12/31 23:59
,3083,56,lb,3,53.38,2024/8/5 0:00,2099/12/31 23:59
,3083,57,lb,3,53.93,2024/8/5 0:00,2099/12/31 23:59
,3083,58,lb,3,54.46,2024/8/5 0:00,2099/12/31 23:59
,3083,59,lb,3,54.98,2024/8/5 0:00,2099/12/31 23:59
,3083,60,lb,3,55.48,2024/8/5 0:00,2099/12/31 23:59
,3083,61,lb,3,55.95,2024/8/5 0:00,2099/12/31 23:59
,3083,62,lb,3,56.44,2024/8/5 0:00,2099/12/31 23:59
,3083,63,lb,3,56.89,2024/8/5 0:00,2099/12/31 23:59
,3083,64,lb,3,57.34,2024/8/5 0:00,2099/12/31 23:59
,3083,65,lb,3,57.76,2024/8/5 0:00,2099/12/31 23:59
,3083,66,lb,3,58.17,2024/8/5 0:00,2099/12/31 23:59
,3083,67,lb,3,58.57,2024/8/5 0:00,2099/12/31 23:59
,3083,68,lb,3,58.96,2024/8/5 0:00,2099/12/31 23:59
,3083,69,lb,3,59.33,2024/8/5 0:00,2099/12/31 23:59
,3083,70,lb,3,59.68,2024/8/5 0:00,2099/12/31 23:59
,3083,1,lb,4,5.74,2024/8/5 0:00,2099/12/31 23:59
,3083,2,lb,4,6.58,2024/8/5 0:00,2099/12/31 23:59
,3083,3,lb,4,7.19,2024/8/5 0:00,2099/12/31 23:59
,3083,4,lb,4,7.81,2024/8/5 0:00,2099/12/31 23:59
,3083,5,lb,4,8.41,2024/8/5 0:00,2099/12/31 23:59
,3083,6,lb,4,10.59,2024/8/5 0:00,2099/12/31 23:59
,3083,7,lb,4,11.16,2024/8/5 0:00,2099/12/31 23:59
,3083,8,lb,4,11.76,2024/8/5 0:00,2099/12/31 23:59
,3083,9,lb,4,12.4,2024/8/5 0:00,2099/12/31 23:59
,3083,10,lb,4,13.05,2024/8/5 0:00,2099/12/31 23:59
,3083,11,lb,4,13.72,2024/8/5 0:00,2099/12/31 23:59
,3083,12,lb,4,14.36,2024/8/5 0:00,2099/12/31 23:59
,3083,13,lb,4,14.99,2024/8/5 0:00,2099/12/31 23:59
,3083,14,lb,4,15.57,2024/8/5 0:00,2099/12/31 23:59
,3083,15,lb,4,16.08,2024/8/5 0:00,2099/12/31 23:59
,3083,16,lb,4,16.53,2024/8/5 0:00,2099/12/31 23:59
,3083,17,lb,4,16.99,2024/8/5 0:00,2099/12/31 23:59
,3083,18,lb,4,17.45,2024/8/5 0:00,2099/12/31 23:59
,3083,19,lb,4,17.9,2024/8/5 0:00,2099/12/31 23:59
,3083,20,lb,4,18.52,2024/8/5 0:00,2099/12/31 23:59
