rate_company_id,company_id,service_id,weight,unit,zone,fee,start_date,end_date,hidden,disabled,deleted,deleted_at,created_at,created_by,updated_at,updated_by
,1,1611,65,lb,5,15.37,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,66,lb,5,15.49,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,67,lb,5,15.52,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,68,lb,5,15.87,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,69,lb,5,15.98,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,70,lb,5,16.63,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,71,lb,5,16.63,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,72,lb,5,16.76,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,73,lb,5,16.88,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,74,lb,5,17.01,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,75,lb,5,17.01,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,76,lb,5,17.41,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,77,lb,5,17.48,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,78,lb,5,17.67,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,79,lb,5,17.81,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,80,lb,5,18.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,81,lb,5,18.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,82,lb,5,18.97,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,83,lb,5,18.97,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,84,lb,5,19.16,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,85,lb,5,19.32,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,86,lb,5,19.83,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,87,lb,5,19.84,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,88,lb,5,20.32,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,89,lb,5,20.54,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,90,lb,5,21.15,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,91,lb,5,21.15,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,92,lb,5,21.35,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,93,lb,5,21.35,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,94,lb,5,21.63,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,95,lb,5,21.92,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,96,lb,5,22,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,97,lb,5,22.52,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,98,lb,5,22.79,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,99,lb,5,22.9,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,100,lb,5,23.02,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,101,lb,5,23.42,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,102,lb,5,23.42,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,103,lb,5,23.42,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,104,lb,5,23.43,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,105,lb,5,24.3,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,106,lb,5,24.3,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,107,lb,5,24.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,108,lb,5,24.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,109,lb,5,25.04,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,110,lb,5,25.52,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,111,lb,5,25.58,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,112,lb,5,25.58,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,113,lb,5,25.82,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,114,lb,5,26.32,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,115,lb,5,26.84,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,116,lb,5,26.96,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,117,lb,5,27.2,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,118,lb,5,27.28,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,119,lb,5,27.67,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,120,lb,5,27.68,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,121,lb,5,27.68,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,122,lb,5,28.14,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,123,lb,5,28.69,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,124,lb,5,28.69,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,125,lb,5,28.7,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,126,lb,5,28.7,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,127,lb,5,29.35,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,128,lb,5,29.56,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,129,lb,5,29.56,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,130,lb,5,29.56,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,131,lb,5,30.24,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,132,lb,5,30.24,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,133,lb,5,30.24,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,134,lb,5,31.02,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,135,lb,5,31.57,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,136,lb,5,31.84,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,137,lb,5,32.08,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,138,lb,5,32.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,139,lb,5,32.11,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,140,lb,5,32.61,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,141,lb,5,32.86,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,142,lb,5,33.14,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,143,lb,5,33.39,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,144,lb,5,34.43,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,145,lb,5,34.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,146,lb,5,34.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,147,lb,5,34.53,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,148,lb,5,35.08,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,149,lb,5,35.34,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,150,lb,5,35.57,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,1,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,2,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,3,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,4,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,5,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,6,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,7,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,8,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,9,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,10,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,11,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,12,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,13,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,14,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,15,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,16,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,17,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,18,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,19,lb,6,7.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,20,lb,6,7.32,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,21,lb,6,7.55,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,22,lb,6,7.85,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,23,lb,6,8.15,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,24,lb,6,8.6,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,25,lb,6,8.79,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,26,lb,6,9.11,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,27,lb,6,9.47,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,28,lb,6,9.94,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,29,lb,6,10.22,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,30,lb,6,10.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,31,lb,6,10.69,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,32,lb,6,10.69,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,33,lb,6,11.36,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,34,lb,6,11.36,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,35,lb,6,11.56,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,36,lb,6,12.04,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,37,lb,6,12.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,38,lb,6,12.37,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,39,lb,6,12.93,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,40,lb,6,12.95,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,41,lb,6,13.55,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,42,lb,6,13.55,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,43,lb,6,14.36,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,44,lb,6,14.37,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,45,lb,6,14.37,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,46,lb,6,14.75,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,47,lb,6,14.96,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,48,lb,6,15.17,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,49,lb,6,15.4,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,50,lb,6,15.42,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,51,lb,6,17.5,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,52,lb,6,17.5,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,53,lb,6,17.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,54,lb,6,17.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,55,lb,6,17.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,56,lb,6,17.52,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,57,lb,6,17.52,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,58,lb,6,17.53,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,59,lb,6,17.65,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,60,lb,6,17.98,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,61,lb,6,17.98,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,62,lb,6,18.26,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,63,lb,6,18.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,64,lb,6,18.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,65,lb,6,18.67,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,66,lb,6,18.68,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,67,lb,6,18.83,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,68,lb,6,19.11,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,69,lb,6,19.39,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,70,lb,6,19.59,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,71,lb,6,19.72,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,72,lb,6,20.05,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,73,lb,6,20.26,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,74,lb,6,20.57,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,75,lb,6,20.58,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,76,lb,6,21.03,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,77,lb,6,21.15,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,78,lb,6,21.29,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,79,lb,6,21.73,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,80,lb,6,22.3,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,81,lb,6,22.38,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,82,lb,6,22.5,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,83,lb,6,22.51,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,84,lb,6,23.06,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,85,lb,6,23.2,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,86,lb,6,23.69,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,87,lb,6,24.01,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,88,lb,6,24.09,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,89,lb,6,24.62,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,90,lb,6,24.97,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,91,lb,6,24.97,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,92,lb,6,25.27,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,93,lb,6,25.28,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,94,lb,6,25.89,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,95,lb,6,25.89,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,96,lb,6,25.89,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,97,lb,6,26.69,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,98,lb,6,27,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,99,lb,6,27,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,100,lb,6,27.1,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,101,lb,6,27.36,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,102,lb,6,27.36,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,103,lb,6,27.43,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,104,lb,6,27.43,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,105,lb,6,28.11,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,106,lb,6,28.11,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
,1,1611,107,lb,6,28.12,2024/8/1 0:00,2099/12/31 23:59,0,0,0,,2024/7/30 4:00,0,2024/7/30 4:00,336
